遊幸表

朔漠以畜牧射獵為業，猶漢人之劭農，生生之資于是乎出。自遼有國，建立五京，置南北院，控制諸夏，而遊田之習，尚因其舊。太祖經營四方，有所不暇，穆宗、天祚之世，史不勝書。今援司馬遷別書《封禪》例，列于表，觀者固足以鑒云。作《遊幸表》。

遊幸表
太祖	正月	二月	三月	四月	五月	六月	七月	八月	九月	十月	十一月	十二月
七年	　	　	　	　	　	射柳。	射柳。	　	　	　	　	獵于赤山。獵于拽剌山。
八年	　	　	　	　	　	　	獵赤山。	　	　	　	　	　
九年	　	　	　	　	獵于鹿𡹬南林。	獵于白鷹山。	射鹿于鳳凰門下。	射鹿于近山，迄于九月。	　	　	　	獵于黑山。
十年	　	獵于圖不得泉。如褭潭。獵于成吉得井。	　	　	射舐咸鹿于鳳凰門。	　	　	次三石嶺，呼鹿射之。	　	　	　	獵于天梯山。
十一年	　	　	射鹿于遙斯嶺。	　	　	射鹿于赤山。射柳。	　	　	　	　	　	　
十二年	　	獵于蘇隱山。	　	　	　	是夏，射舐咸鹿于玉山。	　	　	　	　	　	　
十三年	丁卯夜，觀燈。	　	獵，多獲鴈鴨。還宮，飲至終夜。自是，晝出夜飲，迄于月終。	　	射柳。	是夏，獵于玉山。	　	　	登高，以南唐所貢菊花酒賜群臣。是秋，射鹿于黑山、拽剌山。	　	　	獵于三嶺。
十四年	　	如潢河。	　	　	獵于玉山。射臥鹿于白嶺山。	射舐咸鹿于葛德泉。	射舐咸鹿于赤山，呼鹿射之。	　	　	　	　	幸樞密使蕭護思第。
十五年	　	　	　	　	　	　	　	　	是秋，獵于黑山。	　	　	獵于七鷹山。
十六年	擊鞠。	　	　	以野鹿入馴鹿群，觀之，飲至竟日。	　	　	獵于玉山。	　	　	　	　	　
十七年	　	如潢河。	　	駐蹕于褭潭。	　	　	　	　	　	　	　	獵于碓觜嶺。
十八年	幸太師女古第，宴飲終夜。	如褭潭。	　	　	　	避暑于褭潭。	　	射鹿于近山，三旬而返。	以菊花酒飲從臣。獵熊。	射鹿于皇威嶺。復射鹿、射彘。	射鹿于皇威嶺。	　
十九年	　	幸鹿囿飲酒。至暮，幸五坊。	　	　	　	　	　	　	　	　	　	　
景宗保寧元年	　	　	　	　	　	　	　	如秋山。	　	漁于赤山濼。	　	　
二年	　	　	　	　	　	是夏，幸塌母城，進幸東京。	　	　	　	　	　	　
三年	　	　	　	　	射柳。	　	如沿柳湖。	射鴨于惠民湖。獵于平地松林。獵于遼河之源。	獵于胡土白山。幸于越屋質第。	駐蹕于蒲瑰阪。	　	　
四年	　	　	　	　	　	觀從臣射柳。	射柳。	　	　	　	　	　
五年	如神得湖。如應州。	　	　	　	　	　	　	　	駐蹕于歸化州西硬坡。	　	　	　
六年	　	　	　	幸冰井。	　	　	　	　	　	　	　	　
七年	如查懶澱。	　	　	　	　	　	　	　	　	　	　	　
八年	　	如金瓶濼。	　	　	　	　	　	　	　	如長濼。	　	　
九年	如鹿𡹬。	　	　	　	　	　	　	　	　	如老翁川。鉤魚于赤山濼。	　	　
十年	　	　	獵于頡山。復如長濼。	　	　	　	　	獵于赤山。	　	漁于褭潭。	　	　
乾亨元年	觀燈于市。	　	　	　	幸惠民湖。	　	　	幸冰井。	　	　	　	　
二年	　	　	閏月，如南京賞牡丹。西幸。	　	　	　	　	　	　	　	　	如蒲瑰阪。獵于檀州之南。
三年	　	放鶻于溫泉南。	　	幸羊城濼。	　	　	　	獵于炭山。	　	　	　	　
四年	　	　	　	　	　	　	　	　	獵于炭山。	　	　	　
聖宗統和元年	　	　	從禽于近川，獲六鴇。幸甘露等寺。駐蹕長濼。又駐蹕于閣甸旁山。獵于羖䍽甸，大獲鹿豕。	　	幸興王寺。獵于益馬里阪	　	　	　	獵于黑山。	駐蹕于老翁川。	鉤魚于近川。	　
二年	幸近地。	如潢河	獵于山榆甸。	　	　	　	　	幸鵝山觀障鷹。獵于嶺右。	　	　	　	　
三年	　	　	　	　	　	　	次庫骨水口障鷹。畋于赤山。	障鷹于斜軫山。擊鞠。獵于赤山。	渡怕里水，觀海。	　	獵于東古山。	　
四年	觀漁于新灣。獵于謁懶甸。	　	　	　	如炭山清暑。獵于燕山。	　	　	障鷹于炭山。獵于炭山。獵于畫達剌山。	獵于畫達剌山。駐蹕白楊嶺。	幸齊國公主第宴。	　	　
五年	　	幸潞縣西，放鶻，擒鵝。	　	北幸，趣沒打河避暑。	　	　	沿東山行獵。	　	　	　	　	　
六年	　	　	　	幸延壽、延洪二寺，及秦國長公主第。	　	　	觀鹿于炭山。幸黎園、溫湯。	射鹿于近山。駐蹕赤城南。	　	　	　	獵于沙河。
七年	　	　	擊鞠。	擊鞠。獵于新西道東。	射熊于虎特嶺。	幸秦國公主第。	障鷹于花山。
幸秦國公主第。	　	　	　	　	獵于薊州之南甸。鉤魚于曲水濼。
八年	　	　	幸盤山諸寺。獵西括折山。	　	　	　	　	　	　	　	　	　
九年	　	如曲水濼。	　	　	　	　	　	獵于盤道嶺。獵于炭山。	　	　	　	　
十年	　	　	　	　	射鹿于湯山。	　	　	　	射鹿于蔚州南山。	射熊于紫荊口。	　	　
十一年	幸延芳澱。	　	　	　	　	　	　	　	　	　	　	　
十二年	　	　	　	如炭山清暑。	　	　	　	獵于東山。	獵于宰相山。獵于黑河南山。	　	漁于潞縣西濼。	獵于順州西甸。
十三年	　	幸延芳澱。	　	　	　	　	　	　	幸大王川。	　	　	　
十四年	幸延芳澱。	　	　	　	　	擊鞠。	　	　	　	　	　	　
十五年	　	　	　	幸延壽寺。	　	　	　	如秋山。	　	　	　	　
十六年	　	　	　	　	　	獵于平地松林。	　	　	　	　	　	　
十七年	　	　	　	　	　	　	　	獵于諸山。	　	　	　	　
十九年	　	獵于崖頭川。	　	如高林𡹬。	　	　	觀市。	駐蹕于昌平。幸南京。	　	　	　	漁于崖頭川。漁于閻崖。
二十年	　	　	　	　	　	　	　	獵于平地松林。	叉魚于遼河。	　	　	　
二十一年	　	　	　	　	觀市。	　	　	　	獵于田里不魯斡。	　	鉤魚于周河。	　
二十二年	　	　	　	　	　	　	　	獵于褭古狘。	　	　	　	　
二十三年	　	　	　	　	獵于抹特凜谷。	獵于畫盧打山。獵于奴穆真峪。獵于吾魯真峪。獵于野葛嶺。獵于沙渚卷峪。獵于括只阿剌阿里山。獵于青林川，射熊，獲之。	　	　	　	獵于孩裡迭扎剌。獵于虎特嶺。	獵于桑乾河。	　
二十八年	　	　	　	　	　	　	　	幸榆林湯泉。	　	　	　	　
二十九年	　	　	　	　	　	獵于沙嶺。	　	　	　	　	　	　
三十年、開泰元年	獵于賈曷魯林。幸興王寺。	　	　	捕魚于排得述魯濼。	幸上京。	　	　	　	　	幸中京。	　	　
二年	　	獵于阿裡濼。如薩堤濼。	　	　	　	　	獵于永安山。障鷹于緬山。畋于陷嶺。	獵于赤山。	　	鉤魚于長濼。	　	　
三年	　	觀漁于瑰泥濼。	觀漁于三樹濼。弋鵝于薩堤濼。	　	　	　	　	　	　	　	　	　
四年	獵于沙阜。獵于鍋林。	　	　	獵于牛山。獵于直舍山。	　	　	　	　	　	　	　	　
五年	　	　	　	獵于渾河之西。	　	　	　	　	　	　	　	　
六年	　	　	　	　	獵于狼林東。觀漁于蓮花濼。獵于羖羊堝。	　	　	　	　	　	　	　
七年	　	　	如三樹濼。	　	　	　	　	　	　	　	　	　
八年	如渾河。	　	獵于雪林。獵于石底水。	　	獵于樺山。獵于淺嶺山。獵于涅烈山。獵于跋恩山。	　	如秋山。障鷹于緬山。	獵于近甸。	　	　	幸中京。	幸開泰寺宴飲。幸秦晉長公主第作藏𨷺宴。幸開泰寺。
九年	獵于馬盂山。	　	　	如大魚濼。	　	　	　	獵于果里白山。獵于崖頭川。獵于蕎麥山。獵于榆林。射喚鹿于侯勒水灘。射喚鹿于鐵里必山。獵于遼河之源。	獵于松山，獵于黑山。	觀漁于沙濼。	　	　
太平元年	　	　	　	獵于渾河山。	　	　	獵于鷂子山。障鷹于只舍山。	獵于馬盂山。	　	　	　	　
三年	觀漁于鴨淥江。	駐蹕于魚兒濼。	飛放于撻魯河。	　	　	　	　	　	　	　	　	　
四年	　	如魚兒濼。	飛放于長春河。	　	　	　	獵于平地松林。	　	射兔于平川。	　	　	　
五年	　	　	　	獵黑嶺。西至銅河。	　	　	　	獵于檀州北山。射兔于平川。	　	　	　	　
六年	　	　	　	　	避暑于永安山之涼陘。	　	　	　	獵于狼河。	　	　	　
七年	　	如長春河飛放。	　	　	　	　	獵于黑嶺。	　	　	　	　	　
八年	鉤魚、弋鵝于長春河。	　	　	　	　	　	駕至遼河源獵。	　	　	　	　	　
九年	　	　	　	獵于陘山。	　	　	　	　	　	　	　	　
十年	　	　	　	　	　	　	獵于沙嶺。	獵于平地松林。	　	　	　	　
興宗景福元年	　	　	　	　	　	　	幸楚國公主帳。幸皇姊涅木袞第。	　	　	　	　	幸樞密延寧第。
重熙元年	　	　	　	清暑于別輦斗。	駐蹕于別嶺甸。	　	障鷹于習禮吉山。	駐蹕于遼河上源。	獵于習禮吉山。獵于牛山。	幸中京。	　	　
三年	東幸。	射柳。	　	　	駐蹕于永安山。	　	東幸。射鹿。	　	　	　	　	　
四年	東幸。	　	　	獵于娥兒山。	　	　	　	　	　	　	　	　
五年	獵于平地松林。	　	　	　	釣魚于赤項濼。次五鶻部，弋獵飲酒。	擊鞠。放海東青鶻于葦濼。擊鞠。	　	如秋山。獵于炭山之側。	獵于沙山。	　	　	　
六年	獵于鴛鴦濼。	獵于野狐嶺。	　	　	擊鞠。幸于北護衛太保耶律合住帳，賜物，歡飲。	幸蕭孝穆第，醉飲。	射鹿于耶里山。	　	　	擊鞠。	幸晉國公主行帳。	　
七年	　	　	　	射柳。獵金山。	　	　	擊鞠。射麃鹿于轄剌罷。射虎于束剌山。獵于頗羅扎不葛。	　	射鹿于麃子嶺。獵于娥兒山。	　	擊鞠。	幸佛寺受戒。
八年	叉魚于治河。	獵于武清寨之葦甸。	　	　	　	　	　	　	　	擊鞠。	　	閏月，擊鞠。
九年	　	　	　	獵，至于月終。駐蹕于永安山清暑。	　	　	　	　	　	觀漁于混同江。飛放于韶陽軍。	　	駐蹕于永安山。
十年	　	　	　	　	　	　	　	射虎于醫巫閭山。幸外祖母齊國太妃之帳。	獵于敝都。	獵于烽臺山，親射虎，立斃。	　	　
十一年	　	幸牛山濼。	如赤蝸濼。	　	　	　	　	　	閏月，幸南京，宴于皇太弟重元第，泛舟于臨水殿宴飲。	　	　	幸延壽寺飯僧。詔宋使觀擊鞠。
十二年	　	　	　	　	　	　	　	幸慶州諸寺焚香。獵于拽剌山。獵于永安山。	　	　	　	　
十三年	　	　	　	　	射鹿于拜馬山。	　	　	　	　	獵于陰山。	　	　
十四年	　	　	　	　	　	　	獵于黑嶺。	　	獵于平川。	　	　	　
十五年	　	如魚兒濼。	　	　	射鹿于淺林山。	　	　	南府宰相杜防生男，幸其居。觀穫。	　	幸秦國長公主帳。	　	　
十六年	　	　	　	　	射鹿于訛魯古只山。	　	觀市。擊鞠。射鹿于都里也剌。幸慶州諸寺焚香。障鷹于直舍山。	障鷹于霞列山。射鹿于擊輪山。	　	觀擊鞠。	幸興王寺拜佛。	　
十九年	　	　	　	　	獵于分金山。	獵于烏里嶺。	幸鷹坊使頗得帳。	射熊于醫巫閭山。	射鹿于索阿不山。	　	獵于不野山。	　
二十年	　	　	如多樹濼。	　	　	　	　	　	　	　	　	　
二十一年	　	　	　	　	獵于涼陘諸山。	　	擊鞠。觀市。幸聖濟寺。	幸溫湯。射虎于諸山。	射鹿于黑山。獵于玉山。獵于白鷹山。	觀燈。	觀擊鞠。獵于柳河。獵于平頂山。	　
二十二年	　	獵于黑林。	　	　	射熊于曷朗底。	射鹿于門嶺。	　	　	駐蹕于訛魯昆坡。	　	　	　
二十三年	獵于水涸川。	如奪里舍澤。	　	　	　	幸聖濟寺。擊鞠。	擊鞠。	獵于悅只吉。	　	　	擊鞠。	　
道宗清寧二年	　	　	　	　	　	　	　	　	獵，射虎，獲之。	　	　	　
十年	　	　	　	　	　	　	獵于赤山，以皇太后射獲大鹿，設宴。庚寅，獵，梁王濬遇十鹿，射之得九。帝大喜。復設宴。	　	幸七金山三學寺。	幸北牡山。	　	　
咸雍元年	　	　	　	　	　	　	幸黑嶺。	　	　	　	　	　
二年	　	　	　	　	　	如藕絲澱。	　	　	　	　	　	　
三年	幸沙奴特。	　	駐蹕于細葛泊。	　	　	幸魏王乙辛第。	獵于赤山。	　	　	　	　	　
四年	北幸。	　	　	射柳。幸魏王乙辛第。	　	　	　	　	　	　	　	　
六年	　	　	　	　	　	　	　	　	獵于木葉山。	　	　	　
七年	　	如魚兒濼。	　	　	　	　	　	　	　	　	　	　
九年	　	　	如黑水濼。	　	　	　	幸金河寺。	獵于三門口。	　	　	　	　
大康三年	　	　	　	　	　	避暑于永安山。	　	　	　	　	　	　
四年	　	　	　	　	　	獵于黑嶺。	　	　	　	　	　	　
六年	　	　	　	　	獵于白石山。	　	　	　	　	　	　	　
大安元年	　	　	　	　	　	　	　	射鹿于潑山。	　	　	　	　
二年	　	　	　	　	　	　	　	射鹿于查沙。	　	　	　	　
九年	　	獵于拖古烈。	　	　	　	　	　	獵于漫牙睹山。	　	　	　	　
壽隆元年	　	　	　	　	　	　	　	射鹿查沙。	　	　	　	　
二年[1]	　	　	　	　	　	　	　	　	　	　	幸沙門恆策戒壇，問佛法。	　
三年	　	　	　	　	　	　	射熊于排葛都。	射熊于沙只直山。	　	　	　	　
五年	　	　	　	　	　	　	射熊于青崖。	射熊于睹里山。	　	　	　	　
天祚皇帝乾統三年	　	　	　	　	　	　	　	　	獵于吾刺里山，虎傷獵夫。庚子，射熊于善山。	　	　	　
四年	　	　	　	　	射鹿于沙只山。	　	　	　	射熊于瓦石剌山。	　	　	　
六年	　	　	　	　	　	　	　	獵于撒不烈山。	　	　	　	　
八年	　	　	　	　	　	　	　	獵于柏山。	　	　	　	　
天慶二年	　	　	　	如斧柯水。	　	　	　	　	　	　	　	　
四年	　	　	　	　	　	　	　	如慶州。射鹿于秋山。	駐蹕于藕絲澱。	　	　	　
七年	　	　	　	　	　	　	　	　	獵于輞子山，虎傷獵夫。	　	　	
註解
 二年起「壽隆」改「壽昌」，下同。


Chinese text: This work was published before January 1, 1923, and is in the
public domain worldwide because the author died at least 100 years ago.
