百姓不能以自治，故立君以司牧；元首不可以獨斷，乃命臣以佐之。然則安海內，正國家，非一人之力也。書契已外，其事蔑聞，至於羲、軒、昊、頊之間，龍、火、鳥、人之職，頗可知矣。唐虞六十，夏商倍之，周過三百，是為大備。而秦、漢、魏、晉代有加減，罷置盛衰，隨時適務。且國異政，家殊俗，設官命職，何常之有。帝王為治，禮樂不相沿；海內作家，物色非一用。其由來尚矣。

魏氏世君玄朔，遠統□臣，掌事立司，各有號秩。及交好南夏，頗亦改創。昭成之即王位，已命燕鳳為右長史，許謙為郎中令矣。餘官雜號，多同於晉朝。建國二年，初置左右近侍之職，無常員，或至百數，侍直禁中，傳宣詔命。皆取諸部大人及豪族良家子弟儀貌端嚴，機辯才幹者應選。又置內侍長四人，主顧問，拾遺應對，若今之侍中、散騎常侍也。其諸方雜人來附者，總謂之「烏丸」，各以多少稱酋、庶長，分為南北部，復置二部大人以統攝之。時帝弟觚監北部，子寔君監南部，分民而治，若古之二伯焉。

太祖登國元年，因而不改，南北猶置大人，對治二部。是年置都統長，又置幢將及外朝大人官。其都統長，領殿內之兵，直王宮；幢將員六人，主三郎衞士直宿禁中者。自侍中已下，中散已上，皆統之外朝大人，無常員。主受詔命，外使，出入禁中，國有大喪大禮皆與參知，隨所典焉。

皇始元年，始建曹省，備置百官，封拜五等；外職則刺史、太守、令長已下有未備者，隨而置之。

天興元年十一月，詔吏部郎鄧淵典官制，立爵品。

十二月，置八部大夫、散騎常侍、待詔等官。[1]其八部大夫於皇城四方四維面置一人，以擬八座，謂之八國常侍。待詔侍直左右，出入王命。

二年三月，分尚書三十六曹及諸外署，凡置三百六十曹，令大夫主之。大夫各有屬官，其有文簿，當曹敷奏，欲以省彈駁之煩。初令五經諸書各置博士，國子學生員三十人。

三年十月，置受恩、蒙養、長德、訓士四官。受恩職比特進，無常員，有人則置，親貴器望者為之。蒙養職比光祿大夫，無常員，取勤舊休閑者。長德職比中散大夫，無常員。訓士職比諫議大夫，規諷時政，匡刺非違。又置仙人博士官，典煮鍊百藥。

四年七月，罷匈奴中郎將官，令諸部護軍皆屬大將軍府。

九月，罷外蘭臺御史，總屬內省。

十二月，復尚書三十六曹，曹置代人令史一人，譯令史一人，書令史二人。

天賜元年八月，初置六謁官，準古六卿，其秩五品。屬官有大夫，秩六品。大夫屬官有元士，秩七品。元士屬官有署令長，秩八品。令長屬官有署丞，秩九品。

九月，減五等之爵，始分為四，曰王、公、侯、子，除伯、男二號。皇子及異姓元功上勳者封王，宗室及始蕃王皆降為公，諸公降為侯，侯、子亦以此為差。於是封王者十人，公者二十二人，侯者七十九人，子者一百三人。王封大郡，公封小郡，侯封大縣，子封小縣。王第一品，公第二品，侯第三品，子第四品。又制散官五等：五品散官比三都尉，六品散官比議郎，七品散官比太中、中散、諫議三大夫，八品散官比郎中，九品散官比舍人。文官五品已下，才能秀異者總比之造士，亦有五等。武官五品已下堪任將帥者，亦有五等。若百官有闕者，則於中擢以補之。

初，帝欲法古純質，每於制定官號，多不依周漢舊名，或取諸身，或取諸物，或以民事，皆擬遠古雲鳥之義。諸曹走使謂之鳧鴨，取飛之迅疾；以伺察者為候官，謂之白鷺，取其延頸遠望。自餘之官，義皆類此，咸有比況。又制諸州各置都尉以領兵。

十一月，以八國姓族難分，故國立大師、小師，令辯其宗黨，品舉人才。自八國以外，郡各自立師，職分如八國，比今之中正也。宗室立宗師，亦如州郡八國之儀。

十二月，詔始賜王、公、侯、子國臣吏，大郡王二百人，次郡王、上郡公百人，次郡公五十人，侯二十五人，子十二人，皆立典師，職比家丞，總統羣隸。

二年二月，復罷尚書三十六曹，別置武歸、修勤二職。武歸比郎中，修勤比令史，分主省務。

二年正月，[2]置內官員二十人，比侍中、常侍，迭直左右。

又制諸州置三刺史，刺史用品第六者，宗室一人，異姓二人，比古之上中下三大夫也。郡置三太守，用七品者。縣置三令長，八品者。刺史、令長各之州縣，以太守上有刺史，下有令長，雖置而未臨民。自前功臣為州者徵還京師，以爵歸第。置散騎郎、獵郎、諸省令史、省事、典籤等。

四年五月，增置侍官，侍直左右，出內詔命，取八國良家，代郡、上谷、廣寧、雁門四郡民中年長有器望者充之。

永興元年十一月，置騏驎官四十人，宿直殿省，比常侍、侍郎。

神瑞元年春，置八大人官，大人下置三屬官，總理萬機，故世號八公云。

泰常二年夏，置六部大人官，有天部，地部，東、西、南、北部，皆以諸公為之。大人置三屬官。

始光元年正月，置右民尚書。

神䴥元年三月，置左右僕射、左右丞、諸曹尚書十餘人，各居別寺。

七月，詔諸征鎮大將依品開府，以置佐吏。

延和元年三月，改代尹為萬年尹，代令為萬年令。後復。

真君五年正月，侍中、中書監、宜都王穆壽，司徒、東郡公崔浩，侍中、廣平公張黎輔政，置通事四人。又選諸曹良吏，給事東宮。

正平元年七月，以諸曹吏多，減其員。

興安二年正月，置駕部尚書、右士尚書。

太安三年五月，以諸部護軍各為太守。

延興二年五月，詔曰：「非功無以受爵，非能無以受祿，凡出外遷者皆引此奏聞，求乞假品。在職有效，聽下附正，若無殊稱，隨而削之。舊制諸鎮將、刺史假五等爵，及有所貢獻而得假爵者，皆不得世襲。」

四年二月，置外牧官。

五年九月，置監御曹。

太和二年五月，減置候職四百人，司察非違。

四年，省二部內部幢將。

十一年八月，置散官員一百人，朝請員二百人。

十五年七月，置司儀官。

十二月，置侍中、黃門各四人，又置散騎常侍、侍郎，員各四人；通直散騎常侍、侍郎，員外散騎常侍、侍郎，各六人。又置司空、主客、太倉、庫部、都牧、太樂、虞曹、宮輿、覆育少卿官。又置光爵、驍游、五校、中大夫、散員士官。又置侍官一百二十人。改立諸局監羽林、虎賁。

舊制，諸以勳賜官爵者子孫世襲軍號。十六年，改降五等，始革之，止襲爵而已。

舊制，緣邊皆置鎮都大將，統兵備禦，與刺史同。城隍、倉庫皆鎮將主之，但不治。故為重於刺史。〈疑〉[3]

自太祖至高祖初，其內外百官屢有減置，或事出當時，不為常目，如萬騎、飛鴻、常忠、直意將軍之徒是也。舊令亡失，無所依據。太和中高祖詔羣僚議定百官，著於令，今列於左，勳品、流外位卑而不載矣。

 太師	 太尉	 儀同三司
 厲威將軍	 公府記室督	 武奮將軍
 公府掾屬	 威烈將軍	 太樂博士
 中軍、撫軍、鎮軍正參軍	 威寇將軍	 河隄謁者
 主書郎	 威虜將軍	 　
 詹事五官	 威戎將軍	 　
 門下主書舍人	 威武將軍	 　
 門下通事舍人	 　	 　
 司州司事	 　	 　
 司州從事	 　	 　
 代郡功曹主簿	 　	 　
 右第六品上	 右第六品中	 右第六品下
 諸開府行參軍	 監淮海津都尉	 戟楯虎賁
 散員士	 諸局中校尉	 募員虎賁
 中書舍人	 方舞郎	 高車虎賁
 領、護二衞主簿	 諸宮門僕	 治禮郎
 主事郎	 諸開府記室督	 獄丞
 詹事主簿	 司馬督	 　
 集書舍人	 千人督	 　
 中軍、鎮軍、撫軍行參軍[7]	 校尉	 　
 領、護功曹掾	 　	 　
 領、護五官	 　	 　
 散臣中校	 　	 　
 宿衞統	 　	 　
 太子常從虎賁督	 　	 　
 侍幹	 　	 　
 寺人	 　	 　
 閽人	 　	 　
 掌璽郎	 　	 　
 太子守舍人	 　	 　
 掌服郎	 　	 　
 掌筵郎	 　	 　
 虎賁郎	 　	 　
 諸開府掾屬	 　	 　
 集書校書郎	 　	 　
 祕書校書郎	 　	 　
 祕書鍾律郎	 　	 　
 右從第六品上	 右從第六品中	 右從第六品下
 公府舍人	 國子學生	 祕書舍人
 太子主書舍人	 討寇將軍	 符史郎
 太子主衣舍人	 討虜將軍	 盪寇將軍
 都令史	 討難將軍	 盪虜將軍
 主書令史	 討夷將軍	 盪難將軍
 門下令史	 　	 盪逆將軍
 太子左、右衞率主簿	 　	 太廟門僕
 司事郎	 　	 　
 司州錄事	 　	 　
 代郡通事	 　	 　
 御屬	 　	 　
 綏遠將軍	 　	 　
 綏虜將軍	 　	 　
 綏邊將軍	 　	 　
 右第七品上	 右第七品中	 右第七品下
 諸門府舍人	 祝史	 諸局督事
 祕書令史	 太常齋郎	 獄掾
 主書令史	 王家尉	 太學典錄
 集書令史	 公主家令	 太史博士
 起居注令史	 　	 太卜博士
 直事郎	 　	 太醫博士
 司州本曹	 　	 太常日者
 散臣督事	 　	 扶令
 宿衞幢將	 　	 太樂典錄
 右從第七品上	 右從第中	 右從第七品下
 公府令史	 太學助	 厲武將軍
 太子典書令史	 掃寇將	 厲鋒將軍
 太子典衣令史	 掃虜將	 虎牙將軍
 司事令史	 掃難將	 虎奮將軍
 諸局通事	 掃逆將軍	 　
 殄寇將軍	 　	 　
 殄虜將軍	 　	 　
 殄難將軍	 　	 　
 殄夷將軍	 　	 　
 右第八品上	 右第八品中	 右第八品下
 直事令史	 尚書算生	 諸寺算生
 宿衞軍司馬	 典客舍人	 諸局書令史
 諸局省事	 符券吏	 虎賁軍書令史
 尚書記室令史	 公府閤下令史	 乘傳使者
 右從第八品上	 右從第八品中	 右從第八品下
 諸開府令史	 祀官齋郎	 白衣臣
 宿衞軍吏	 典客參軍	 　
 諸局書吏	 太醫、太史助教	 　
 書幹	 　	 　
 主書幹	 　	 　
 典書幹	 　	 　
 廣野將軍	 　	 　
 橫野將軍	 　	 　
 偏將軍	 　	 　
 裨將軍	 　	 　
 右第九品上	 右第九品中	 右第九品下
 統史	 方驛博士	 八書吏
 中校尉	 　	 王家吏
 右從第九品上	 右從第九品	 右從第九品下
太和十八年十二月，降車、驃將軍，侍中，黃門秩，依魏晉舊事。

十九年八月，初置直齋、御仗左右武官。[8]

二十三年，高祖復次職令，及帝崩，世宗初班行之，以為永制。

太師　　太傅　　太保
右三師上公
王
大司馬　　大將軍
右二大
太尉　　司徒　　司空[9]
開國郡公
右第一品
儀同三司　　開國縣公　　都督中外諸軍事　　諸開府　　散公
右從第一品
太子太師　　太子太傅　　太子太保　　特進　　尚書令　　驃騎將軍　　車騎將軍〈二將軍加大者，位在都督中外之下。〉　　衞將軍〈加大者，位在太子太師之上。〉　　四征將軍〈加大者，位次衞大將軍。〉　　諸將軍加大者　　左右光祿大夫　　開國縣侯
右第二品
太子太師　　太子太傅　　太子太保　　特進　　尚書令　　驃騎將軍　　車騎將軍〈二將軍加大者，位在都督中外之下。〉　　衞將軍〈加大者，位在太子太師之上。〉　　四征將軍〈加大者，位次衞大將軍。〉　　諸將軍加大者　　左右光祿大夫　　開國縣侯
右第二品
尚書僕射〈若並置左右，則左居其上，右居其下。〉　　中書監　　司州牧　　四鎮將軍〈加大者，次衞將軍。〉
中軍將軍　　鎮軍將軍　　撫軍將軍[10]
右三將軍
金紫光祿大夫　　散侯
右從第二品
吏部尚書　　四安將軍　　中領軍　　中護軍〈二軍加將軍，則去中，位次撫軍。〉
太常　　光祿　　衞尉
右三卿
太子少師　　太子少傅　　太子少保　　中書令　　太子詹事　　侍中　　列曹尚書　　四平將軍
太僕　　廷尉　　大鴻臚　　宗正　　大司農　　太府
右六卿
河南尹　　上州刺史　　祕書監　　諸王師　　左右衞將軍　　前、左、右、後將軍
光祿大夫〈銀青者。〉　　開國縣伯
右第三品
散騎常侍　　四方郎將[11]　　護匈奴、羌、戎、夷、蠻、越中郎將　　國子祭酒　　御史中尉　　大長秋卿　　將作大匠　　征虜將軍　　二大、二公長史〈若司徒置二長史，左在散騎常侍下，右在中庶子下。〉　　太子左右衞率　　武衞將軍　　冠軍將軍　　護羌、戎、夷、蠻、越校尉　　太中大夫　　輔國將軍　　中州刺史　　龍驤將軍　　散伯
右從第三品
二大、二公司馬
太常　　光祿　　衞尉
右三少卿
尚書吏部郎中[12]　　給事黃門侍郎　　太子中庶子　　司空、皇子長史
太僕　　廷尉　　大鴻臚　　宗正　　大司農　　太府
右六少卿
中常侍　　中尹　　城門校尉　　司空、皇子司馬　　從第一品將軍開府長史　　驍騎將軍　　游擊將軍
以前上階
鎮遠將軍　　安遠將軍　　平遠將軍　　建義將軍　　建忠將軍　　建節將軍　　立義將軍　　立忠將軍　　立節將軍　　恢武將軍　　勇武將軍　　曜武將軍　　昭武將軍　　顯武將軍　　從第一品將軍開府司馬　　通直散騎常侍　　司徒諮議參軍事[13]　　中散大夫　　下州刺史　　上郡太守、內史、相　　開國縣子
右第四品
中堅將軍　　中壘將軍　　尚書左丞　　二大、二公諮議參軍事　　司州別駕從事史　　第二品將軍、始蕃王長史　　太子家令　　太子率更令　　太子僕　　中書侍郎　　太子庶子　　第二品將軍、始蕃王司馬　　前、左、右、後軍將軍
以前上階
寧朔將軍　　建威將軍　　振威將軍　　奮威將軍　　揚威將軍　　廣威將軍　　諫議大夫　　尚書右丞　　司空、皇子諮議參軍事　　司州治中從事史　　左、右中郎將　　建武將軍　　振武將軍　　奮武將軍　　揚武將軍　　廣武將軍　　從第一品將軍開府諮議參軍事　　散子
右從第四品
寧遠將軍　　鷹揚將軍　　折衝將軍　　揚烈將軍　　從第二品將軍、二蕃王長史　　二大、二公從事中郎　　秘書丞　　皇子友　　國子博士　　散騎侍郎　　太子中舍人　　員外散騎常侍　　從第二品將軍、二蕃王司馬
以前上階
射聲校尉　　越騎校尉　　屯騎校尉　　步軍校尉　　長水校尉　　司空、皇子之開府從事中郎　　第二品將軍、始蕃王諮議參軍事　　開府從事中郎　　中郡太守、內史、相　　開國縣男
右第五品
伏波將軍　　陵江將軍　　平漢將軍[14]　　第三品將軍、三蕃王長史　　二大、二公掾屬　　著作郎　　通直散騎侍郎　　太子洗馬　　從第二品將軍、二蕃王諮議參軍事　　第三品將軍、三蕃王司馬　　奉車都尉
以前上階
太子屯騎校尉　　太子步兵校尉　　太子翌軍校尉　　都水使者　　司空、皇子之開府掾屬　　領、護長史、司馬　　歸義侯　　率義侯　　順義侯　　朝服侯　　輕車將軍　　威遠將軍　　開府掾屬　　虎威將軍　　洛陽令　　中給事中　　散男
右從第五品
宣威將軍　　明威將軍　　從第三品將軍長史　　二大、二公主簿　　二大、二公錄事[15]　　皇子郎中令　　司空主簿　　司空、皇子錄事參軍事　　從第三品將軍司馬　　第三品將軍、三蕃王諮議參軍事　　二大、二公功曹、記室、戶曹、倉曹、中兵參軍事　　皇子文學　　治書侍御史　　謁者僕射　　從第一品將軍開府錄事參軍　　司空、皇子功曹、記室、戶曹、倉曹、中兵參軍事　　皇子功曹史
以前上階
河南郡丞　　虎賁中郎將　　羽林監　　冗從僕射　　駙馬都尉　　廷尉正、監、評　　尚書郎中　　中書舍人　　從第一品將軍開府功曹、記室、倉曹、戶曹、中兵參軍事，功曹史　　下郡太守、內史、相　　上縣令、相
右第六品
襄威將軍　　厲威將軍　　第二品將軍、始蕃王錄事參軍　　二大、二公列曹參軍事給事中　　太子門大夫　　皇子大農　　騎都尉　　符璽郎
以前上階
從第二品將軍、二蕃王錄事參軍　　皇子主簿　　司空、皇子列曹參軍事　　第二品將軍、始蕃王功曹、記室、戶曹、倉曹、中兵參軍事，功曹史　　從第一品將軍開府主簿、列曹參軍事　　從第二品將軍、二蕃王功曹、記室、戶曹、倉曹、中兵參軍事，功曹史　　太子舍人　　三卿丞
右從第六品
威烈將軍　　威寇將軍　　威虜將軍　　威戎將軍　　威武將軍　　四品正從將軍長史司馬　　二大、二公祭酒　　第三品將軍三蕃王錄事參軍　　司空皇子之開府祭酒　　武烈將軍　　武毅將軍　　武奮將軍　　王、公國郎中令　　積弩將軍　　積射將軍　　員外散騎侍郎　　皇子中尉　　二大、二公參軍事　　二大、二公列曹行參軍　　開府祭酒
以前上階
